Actual,Predict
0.04661016949152543,0.04760191
0.04661016949152543,0.04932714
0.012711864406779662,0.050504252
0.012711864406779662,0.0179862
0.012711864406779662,0.013687361
0.012711864406779662,0.016958203
0.008474576271186442,0.01887969
0.008474576271186442,0.013758827
0.008474576271186442,0.011977658
0.008474576271186442,0.01257477
0.012711864406779662,0.013644353
0.012711864406779662,0.01782867
0.012711864406779662,0.017679863
0.012711864406779662,0.017091665
0.008474576271186442,0.017110217
0.008474576271186442,0.013338175
0.008474576271186442,0.013044961
0.008474576271186442,0.0132501125
0.012711864406779662,0.013329767
0.012711864406779662,0.017341726
0.012711864406779662,0.01764059
0.012711864406779662,0.017302815
0.008474576271186442,0.017159577
0.008474576271186442,0.013217591
0.008474576271186442,0.01294937
0.008474576271186442,0.013264552
0.012711864406779662,0.013373449
0.012711864406779662,0.017337319
0.012711864406779662,0.017612375
0.012711864406779662,0.017293837
0.008474576271186442,0.017171223
0.008474576271186442,0.013226107
0.008474576271186442,0.012945451
0.008474576271186442,0.013258532
0.012711864406779662,0.013373449
0.012711864406779662,0.017337319
0.012711864406779662,0.017612375
0.012711864406779662,0.017293837
0.06779661016949154,0.017171223
0.06779661016949154,0.071358524
0.06779661016949154,0.07589693
0.06779661016949154,0.07017273
0.029661016949152547,0.0659589
0.029661016949152547,0.032778904
0.029661016949152547,0.03159994
0.029661016949152547,0.034415256
0.10593220338983052,0.03457904
0.10593220338983052,0.10754062
0.10593220338983052,0.113089494
0.10593220338983052,0.10517263
0.03389830508474577,0.09920201
0.03389830508474577,0.037249982
0.03389830508474577,0.03296503
0.03389830508474577,0.038600594
0.012711864406779662,0.03973221
0.012711864406779662,0.016892746
0.012711864406779662,0.013352271
0.012711864406779662,0.01670514
0.012711864406779662,0.018911935
0.012711864406779662,0.01805326
0.012711864406779662,0.016602114
0.012711864406779662,0.016689453
0.008474576271186442,0.017552875
0.008474576271186442,0.013705816
0.008474576271186442,0.012937896
0.008474576271186442,0.013036765
0.012711864406779662,0.01333778
0.012711864406779662,0.017477833
0.012711864406779662,0.017698709
0.012711864406779662,0.017259102
